"('A', 'B')","('C', ('A', 'B'))","('D', ('A', 'B', 'C'))",A,B,C,D
15,1,1,49,27,28,35
14,1,1,46,27,28,36
15,1,0,46,27,28,36
14,3,0,46,27,28,37
15,3,0,48,27,28,37
17,3,0,48,27,28,37
21,3,0,49,27,29,37
25,5,2,49,27,29,37
26,6,2,48,27,29,37
28,10,4,48,27,29,36
30,12,6,47,27,29,34
29,8,3,49,28,30,34
29,9,4,49,28,30,34
30,8,1,48,28,30,33
28,11,3,48,27,30,32
27,12,4,46,28,30,32
34,10,6,47,28,32,32
36,9,7,47,28,32,32
33,8,2,48,27,32,32
32,6,1,48,28,31,32
28,13,6,48,28,31,32
30,15,4,49,28,31,32
26,14,3,48,27,31,32
23,13,3,47,27,31,32
20,10,2,47,29,30,32
19,6,3,47,29,30,32
20,7,4,47,30,30,32
23,6,4,48,30,30,33
22,3,1,48,30,30,33
22,6,3,48,29,30,33
24,9,4,48,28,30,33
25,8,2,50,28,31,33
26,14,7,50,28,32,32
25,13,10,50,28,31,30
27,12,10,49,28,30,30
26,10,7,48,29,30,30
23,6,5,49,28,30,30
25,5,4,49,28,31,31
25,5,6,49,28,30,31
25,11,6,50,28,30,31
31,17,8,49,28,30,31
31,13,7,48,28,30,31
36,20,8,47,28,30,31
37,22,8,46,28,30,31
35,20,8,46,28,30,30
35,22,7,45,28,30,30
34,17,6,45,28,30,30
32,17,6,48,28,30,30
33,16,4,48,27,30,30
34,18,7,48,27,30,29
29,15,10,48,27,30,29
29,13,11,48,28,30,29
27,15,19,50,28,30,29
27,15,19,50,28,30,29
29,14,18,50,28,30,29
33,16,20,50,29,30,29
34,17,22,49,29,30,29
34,16,17,50,29,30,29
36,20,15,51,29,30,28
39,20,17,52,29,30,28
39,19,16,54,30,30,28
42,25,15,56,30,30,28
41,21,14,56,30,30,28
40,19,18,56,29,30,28
38,16,14,55,29,31,28
35,14,7,55,29,30,28
34,15,7,55,31,30,29
34,14,7,55,31,30,29
35,14,7,54,31,30,29
34,15,7,54,30,30,28
36,14,8,54,31,30,28
38,19,11,55,31,30,29
40,23,5,54,31,29,29
39,19,5,53,31,29,29
35,21,3,53,31,29,28
34,14,2,53,31,28,28
31,12,2,52,31,28,26
28,11,3,50,31,27,26
26,7,1,51,31,28,26
24,8,1,48,31,28,26
24,9,2,48,31,28,26
28,10,10,46,31,29,27
30,9,10,48,31,30,27
31,10,14,47,31,30,27
38,14,14,48,31,29,27
41,16,20,47,32,29,27
33,15,23,45,32,28,27
33,16,21,44,33,28,28
34,17,20,45,34,27,29
33,16,29,44,34,27,31
34,22,40,43,34,28,31
31,17,31,43,33,28,29
29,22,38,42,33,28,29
30,23,42,43,33,28,29
34,23,35,42,33,29,28
33,23,25,42,33,31,30
34,25,24,43,33,31,29
32,20,17,43,33,30,30
34,20,47,43,33,30,30
35,22,39,44,33,30,32
34,20,42,44,34,30,33
34,18,44,42,33,30,33
33,15,43,43,33,32,33
30,16,42,45,32,34,32
27,14,28,44,32,37,32
29,13,15,44,32,37,32
31,9,13,45,32,37,33
32,11,13,43,32,37,34
35,8,11,46,33,36,34
